Happiness_level,name,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Adult Skills,Pre-Primary Education,Primary Education,Secondary Education,Tertiary Education,Government Effectiveness,Regulatory Quality,Rule of Law,Behavioural Risk Factors,Care Systems,Longevity,Mental Health,Physical Health,Preventative Interventions,Contract Enforcement,Property Rights,Basic Services,Connectedness,Material Resources,Nutrition,Protection from Harm,Shelter,Absence of Legal Discrimination,Social Tolerance,Politically Related Terror and Violence,Property Crime,Terrorism,Violent Crime,War and Civil Conflict,Civic and Social Participation,Institutional Trust,Interpersonal Trust,Personal and Family Relationships,Social Networks,Percent_of_pre-tax_nat_income_of_bottom_50%,Urban population (% of total population),IHDI, Never a time in past year without money for food ,non-mil_gov_spending_as_percent_GDP
Very High,United Arab Emirates,1.503,1.31,0.825,0.598,0.262,0.182,76.9,66.4,88.3,75.9,51.3,65.8,70.3,63.9,37.5,68,89.5,79,78.2,85.1,68.1,71.1,97.5,88.6,87.4,86.1,64.1,92.6,32.8,48,61.1,83,99.5,71,93.4,30.9,76.3,39.8,75.4,74.7,0.1152,86.789,0.879,0.8,0.245
Very High,United Kingdom,1.333,1.538,0.996,0.45,0.348,0.278,86.6,96.6,94.1,82.9,72.1,91.5,80.4,74.8,46.4,79,94.3,66.8,82.2,89.9,71.5,84.6,99.8,90.7,93.3,95.7,96.1,97.8,78.1,78.1,100,78.7,88.3,75.8,98.1,65.2,61.2,56.3,78.4,72.7,0.2151,83.652,0.839,0.9,0.366
Very High,United States,1.433,1.457,0.874,0.454,0.28,0.128,94.1,64.6,88.1,80.7,80.6,94.2,70.1,67.5,27,72.9,90.2,51,78,90.5,76.5,78.7,99.5,85.5,90.5,92.1,81.9,93.7,61.7,75.5,70.8,66.4,77.9,56,98.4,59,61.3,55,80.2,73.8,0.1352,82.459,0.799,0.78,0.317
High,Uruguay,1.124,1.465,0.891,0.523,0.127,0.15,73.6,93.3,92.3,68.2,47.2,70.6,55.8,59.7,59.5,74.4,89.4,60.7,79.1,92.4,51.3,71.9,98.9,71.5,84.8,86.2,77.4,93.2,82,73.8,100,52.7,98.6,37.8,97.5,20.1,49,25.3,86.6,80.3,0.1813,95.426,0.675,0.73,0.312
High,Uzbekistan,0.745,1.529,0.756,0.631,0.322,0.24,76.2,24.7,83.5,66.9,23.4,26.5,45.1,41.7,69.1,66.6,81.1,79.9,77.1,93.4,55.4,45.9,93,42,40.3,84.5,77.5,84.2,36,56.6,58.3,77.5,100,72.7,89.5,66.3,77.4,32.1,81.6,79,0.1668,50.433,0.603,0.74,0.221
Low,Venezuela,0.96,1.427,0.805,0.154,0.064,0.047,68.7,68.1,76.8,51.1,42.1,12,8.5,9.4,61.1,49,82.9,74.7,73.4,73,32.5,20,93.9,62.1,65.9,63.1,61.8,78.7,48.7,52.8,30.2,22.9,90.9,10.4,72.7,17.2,15.2,24.2,85.5,71.2,0.1265,88.24,0.622,0.26,0.342
Average,Vietnam,0.741,1.346,0.851,0.543,0.147,0.073,64.8,78.5,85.5,75.9,26.7,44.3,45.2,45.1,73.8,53.4,86.7,78.1,77.9,87,45.3,45.9,81.9,60,80.8,75.4,56.8,81.8,40.9,37.2,58.3,67.5,91,55.8,81.4,49.3,66.7,56.3,80.8,68.9,0.1778,36.628,0.572,0.75,0.268
Very Low,Yemen,0.287,1.163,0.463,0.143,0.108,0.077,25.7,1.6,55,24.9,9.5,4.8,14,20,66.8,28.3,67.4,55.7,53.3,43.1,32.2,31.3,62.3,27,38.1,29.8,43.3,56.4,17.9,4,8.3,55.1,4.9,35.8,31.7,5.2,20.3,50.7,56.4,60.9,0.1494,37.273,0.317,0.49,0.081
Very Low,Zambia,0.578,1.058,0.426,0.431,0.247,0.087,56.4,37,65.7,29.6,22.8,43.8,34.9,47,76.8,44.1,61.8,59,51.1,83.6,34.3,43.4,40.3,51.5,19.5,38.2,70.8,40.7,38.9,38.5,66.7,44.7,99.9,42.2,93.7,45.9,51.7,34.4,58.8,68,0.0731,44.072,0.383,0.18,0.262
Very Low,Zimbabwe,0.366,1.114,0.433,0.361,0.151,0.089,62.9,28.1,82.4,38.2,21.5,16.7,25.2,37.9,69.1,45.9,56.3,58.3,50.2,82.3,37,33.9,45.2,62.5,29.6,43.4,60.8,52.8,32.3,36.6,62.4,60.3,96.5,33.9,84.1,47.4,36.2,25,62.7,74.5,0.1225,32.21,0.389,0.19,0.168
